index,Type,Air_temperature_K,Process_temperature_K,Rotational_speed_rpm,Torque_Nm,Tool_wear_min,Power,Temp_diff,Tool_wear_bin,Torque_x_Wear,Power_x_Temp,Torque_Nm_outlier,Rotational_speed_rpm_outlier,Tool_wear_min_outlier,Power_outlier,RPM_per_Torque,Wear_rate,Multi_flag
1988,2,298.3,307.9,1420,39.2,176,55664.00000000001,9.599999999999966,1,6899.200000000001,534374.3999999982,0,0,0,0,36.22448887182426,0.1239436618845467,0
1239,2,297.2,308.5,1482,39.3,187,58242.6,11.300000000000011,1,7349.099999999999,658141.3800000007,0,0,0,0,37.70992270458213,0.1261808366220102,0
3539,0,302.0,311.0,1686,32.5,25,54795.0,9.0,0,812.5,493155.0,0,0,0,0,51.87692148071011,0.0148279952462467,0
4181,1,302.4,310.7,1521,40.4,152,61448.4,8.300000000000011,1,6140.8,510021.7200000007,0,0,0,0,37.648513919591245,0.0999342537147046,0
9771,1,298.7,309.6,1424,50.4,32,71769.59999999999,10.900000000000034,0,1612.8,782288.6400000023,0,0,0,0,28.25396769337366,0.0224719100965787,0
5797,0,301.6,311.0,1431,42.6,158,60960.6,9.399999999999975,1,6730.8,573029.6399999986,0,0,0,0,33.591548507240645,0.1104122990143869,0
1970,1,297.9,307.6,1202,67.0,129,80534.0,9.700000000000044,1,8643.0,781179.8000000037,0,0,0,0,17.940298239697043,0.1073211313583018,0
82,0,298.9,308.9,1453,40.8,11,59282.4,10.0,0,448.8,592824.0,0,0,0,0,35.61274422517784,0.0075705436974738,0
6824,0,300.9,310.7,1740,25.3,164,44022.0,9.800000000000011,1,4149.2,431415.6000000005,0,0,0,0,68.77470083894463,0.09425287350905,0
5807,1,301.4,310.9,1489,38.9,179,57922.1,9.5,1,6963.099999999999,550259.95,0,0,0,0,38.27763397743872,0.1202149092543889,0
5718,0,302.4,312.0,1621,32.5,169,52682.5,9.600000000000025,1,5492.5,505752.0000000012,0,0,0,0,49.876921542248574,0.1042566316445054,0
6605,1,301.6,310.6,1691,30.1,40,50899.100000000006,9.0,0,1204.0,458091.9,0,0,0,0,56.17940012693023,0.0236546422095478,0
3304,0,301.2,310.3,1497,45.7,76,68412.90000000001,9.100000000000025,0,3473.2000000000003,622557.3900000016,0,0,0,0,32.757110880588385,0.0507682030388989,0
2661,1,299.9,309.4,1509,42.8,190,64585.2,9.5,1,8131.999999999999,613559.4,0,0,0,0,35.257008522032514,0.1259111993864074,0
4537,0,302.3,310.2,1548,35.3,170,54644.4,7.899999999999977,1,6000.999999999999,431690.7599999987,0,0,0,0,43.85268997584448,0.1098191213760858,0
8903,1,297.4,308.7,1382,49.9,151,68961.8,11.300000000000011,1,7534.9,779268.3400000008,0,0,0,0,27.69539022654529,0.1092619391394631,0
191,0,298.2,308.4,1666,34.6,74,57643.600000000006,10.199999999999989,0,2560.4,587964.7199999994,0,0,0,0,48.15028762571424,0.0444177670801814,0
6568,0,301.3,310.6,1521,36.3,166,55212.3,9.300000000000011,1,6025.799999999999,513474.3900000006,0,0,0,0,41.90082529198829,0.1091387244515853,0
1966,0,297.9,307.6,1515,40.5,118,61357.5,9.700000000000044,1,4779.0,595167.7500000028,0,0,0,0,37.407406483767744,0.0778877887274668,0
4172,0,302.2,310.6,1386,50.0,132,69300.0,8.400000000000034,1,6600.0,582120.0000000023,0,0,0,0,27.719999445600013,0.0952380951693808,0
4556,1,302.7,310.6,1349,51.2,6,69068.8,7.900000000000034,0,307.20000000000005,545643.5200000023,0,0,0,0,26.34765573539735,0.0044477390626777,0
5481,0,302.6,312.0,1781,28.5,196,50758.5,9.399999999999975,1,5586.0,477129.89999999886,0,0,0,0,62.491225877500845,0.1100505333464062,0
9657,0,299.0,310.0,1484,39.6,212,58766.4,11.0,2,8395.2,646430.4,0,0,0,0,37.47474652841549,0.1428571427608779,0
7883,2,300.7,312.3,1446,45.4,86,65648.4,11.600000000000025,0,3904.4,761521.4400000015,0,0,0,0,31.85021956277049,0.0594744121303773,0
477,2,297.4,309.0,1468,41.4,156,60775.2,11.600000000000025,1,6458.4,704992.3200000013,0,0,0,0,35.45893634157159,0.106267029900363,0
5062,0,304.0,312.9,1313,53.9,202,70770.7,8.899999999999977,2,10887.8,629859.2299999984,0,0,0,0,24.35992533655056,0.1538461537289823,0
3136,0,300.4,309.9,1435,54.8,70,78638.0,9.5,0,3836.0,747061.0,0,0,0,0,26.186130909012213,0.0487804877708846,0
3815,0,302.2,310.7,1769,24.9,91,44048.1,8.5,0,2265.9,374408.85,0,0,0,0,71.04417385364764,0.0514414923394903,0
1114,2,296.4,307.3,1540,37.4,75,57596.0,10.900000000000034,0,2805.0,627796.400000002,0,0,0,0,41.17646948726018,0.0487012986696744,0
